focal_taxon	orthogroup	dn	ds	dn/ds
bimp_grc	OG0004695	0.045899	0.54553	0.084136
bimp_grc	OG0004171	0.0047189	0.66632	0.0070819
bimp_grc	OG0004063	0.02664	0.59674	0.044642
bimp_grc	OG0003156	0.0023758	0.36381	0.0065303
bimp_grc	OG0004590	0.085242	0.54236	0.15717
bimp_grc	OG0006987	0.058356	0.56705	0.10291
bimp_grc	OG0005830	0.1834	1.8006	0.10185
bimp_grc	OG0005643	0.0056148	0.17743	0.031645
bimp_grc	OG0004133	0.021888	1.1657	0.018776
bimp_grc	OG0005038	0.012057	0.54036	0.022312
bimp_grc	OG0006422	0.042085	0.49472	0.085069
bimp_grc	OG0004835	0.019392	0.81909	0.023675
bimp_grc	OG0004354	0.034187	0.87939	0.038876
bimp_grc	OG0005690	0.015048	0.78503	0.019169
bimp_grc	OG0004674	0.0053823	0.53186	0.01012
bimp_grc	OG0006139	0.036338	0.81715	0.044469
bimp_grc	OG0003348	0	0.37558	0
bimp_grc	OG0004108	0.012663	0.43951	0.028811
bimp_grc	OG0006212	0.10886	-1	-0.10886
bimp_grc	OG0006650	0.012109	0.54671	0.022149
bimp_grc	OG0004178	0.012464	0.3472	0.035898
bimp_grc	OG0005797	0.0088251	0.31703	0.027837
bimp_grc	OG0003013	0.043803	0.73032	0.059978
bimp_grc	OG0006525	0.064188	0.4645	0.13819
bimp_grc	OG0005839	0.023479	0.51077	0.045967
bimp_grc	OG0003724	0.033747	0.41943	0.08046
bimp_grc	OG0005492	0.0067808	0.42057	0.016123
bimp_grc	OG0006437	0.032816	0.52566	0.062428
bimp_grc	OG0004820	0.046815	0.48228	0.09707
bimp_grc	OG0005758	0.073948	0.76539	0.096615
bimp_grc	OG0004578	0.03209	0.38744	0.082826
bimp_grc	OG0005728	0.12564	0.47443	0.26482
bimp_grc	OG0005285	0.21385	1.4532	0.14715
bimp_grc	OG0005403	0.044395	0.52278	0.084922
bimp_grc	OG0004211	0.048475	1.0264	0.04723
bimp_grc	OG0007375	0.10043	1.1919	0.084262
bimp_grc	OG0005776	0	0.15307	0
bimp_grc	OG0005886	0.11781	1.2368	0.095255
bimp_grc	OG0003324	0.038695	0.34179	0.11321
bimp_grc	OG0004728	0.13266	0.79813	0.16622
bimp_grc	OG0005373	0.11047	1.0923	0.10113
bimp_grc	OG0002268	0.043223	0.65403	0.066086
bimp_grc	OG0004855	0.015933	0.45306	0.035166
bimp_grc	OG0001890	0.051885	0.69656	0.074487
bimp_grc	OG0006267	0.0061856	0.34772	0.017789
bimp_grc	OG0004699	0.06661	0.77586	0.085853
bimp_grc	OG0005812	0.0044194	0.18831	0.023469
bimp_grc	OG0002984	0.077046	0.64762	0.11897
bimp_grc	OG0005164	0.040944	0.67989	0.060222
bimp_grc	OG0006639	0.025096	0.44084	0.056927
bimp_grc	OG0004685	0.4249	2.0367	0.20863
bimp_grc	OG0005820	0.033066	0.7117	0.046461
bimp_grc	OG0004492	0.027187	0.4382	0.062042
bimp_grc	OG0003382	0.014027	0.22587	0.062104
bimp_grc	OG0004214	0.004188	0.42754	0.0097956
bimp_grc	OG0004376	0.49262	-1	-0.49262
bimp_grc	OG0004626	0.063887	1.1484	0.055631
bimp_grc	OG0004734	0.023341	0.24794	0.094138
